ps_async_mp.py:202: SyntaxWarning: name 'global_var_vals' is used prior to global declaration
  global global_var_vals
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 37 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
Connecting to port :  12360  and no of workers:  2
Tensor("conv1/weights/read:0", shape=(5, 5, 3, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv1/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("conv2/weights/read:0", shape=(5, 5, 64, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv2/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("local3/weights/read:0", shape=(2304, 384), dtype=float32, device=/device:CPU:0)
Tensor("local3/biases/read:0", shape=(384,), dtype=float32, device=/device:CPU:0)
Tensor("local4/weights/read:0", shape=(384, 192), dtype=float32, device=/device:CPU:0)
Tensor("local4/biases/read:0", shape=(192,), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/weights/read:0", shape=(192, 10), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/biases/read:0", shape=(10,), dtype=float32, device=/device:CPU:0)
2017-05-07 20:12:17.085845: step 0,(84359.0 examples/sec; 0.002 sec/batch)
2017-05-07 21:20:31.522835: step 755000,(22419.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:37.307585: step 756000,(22127.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:43.080772: step 757000,(22171.E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1285 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1322 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1357 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
5 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:48.782140: step 758000,(22450.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:20:54.576724: step 759000,(22089.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:00.358453: step 760000,(22138.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:06.065178: step 761000,(22429.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:11.835344: step 762000,(22183.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:17.564396: step 763000,(22342.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:23.259264: step 764000,(22476.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:29.014288: step 765000,(22241.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:34.706934: step 766000,(22485.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:40.339026: step 767000,(22726.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:46.115708: step 768000,(22158.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:51.840451: step 769000,(22359.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:21:57.582134: step 770000,(22293.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:03.316707: step 771000,(22320.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:09.122781: step 772000,(22045.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:14.780649: step 773000,(22623.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:20.533622: step 774000,(22249.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:26.214646: step 775000,(22531.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:31.959930: step 776000,(22279.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:37.759559: step 777000,(22070.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:43.491766: step 778000,(22329.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:49.218467: step 779000,(22351.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:22:54.938951: step 780000,(22375.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:00.612273: step 781000,(22561.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:06.351272: step 782000,(22303.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:12.115716: step 783000,(22205.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:17.825225: step 784000,(22418.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:23.605660: step 785000,(22143.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:29.398593: step 786000,(22095.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:35.045550: step 787000,(22667.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:40.719410: step 788000,(22559.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:46.442661: step 789000,(22364.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:52.211183: step 790000,(22189.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:23:57.907215: step 791000,(22471.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:03.629226: step 792000,(22369.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:09.438121: step 793000,(22035.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:15.134027: step 794000,(22472.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:20.914852: step 795000,(22142.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:26.575780: step 796000,(22611.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:32.274538: step 797000,(22461.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:38.052913: step 798000,(22151.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:43.815031: step 799000,(22214.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:49.487168: step 800000,(22566.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:24:55.303214: step 801000,(22008.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:00.983571: step 802000,(22533.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:06.715611: step 803000,(22330.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:12.454716: step 804000,(22303.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:18.211274: step 805000,(22235.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:23.913957: step 806000,(22445.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:29.623475: step 807000,(22418.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:35.308939: step 808000,(22513.6 examples/sec; E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1393 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1429 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
0.006 sec/batch)
2017-05-07 21:25:40.991726: step 809000,(22524.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:46.766205: step 810000,(22166.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:52.440731: step 811000,(22556.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:25:58.213285: step 812000,(22173.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:03.985025: step 813000,(22177.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:09.691370: step 814000,(22431.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:15.425229: step 815000,(22323.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:21.134672: step 816000,(22419.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:26.855517: step 817000,(22374.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:32.561366: step 818000,(22433.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:38.342147: step 819000,(22142.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:44.049633: step 820000,(22426.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:49.775498: step 821000,(22354.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:26:55.538107: step 822000,(22212.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:01.205490: step 823000,(22585.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:06.879139: step 824000,(22560.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:12.607320: step 825000,(22345.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:18.386384: step 826000,(22148.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:24.036238: step 827000,(22655.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:29.768320: step 828000,(22330.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:35.466512: step 829000,(22463.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:41.183994: step 830000,(22387.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:47.015224: step 831000,(21950.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:52.719768: step 832000,(22438.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:27:58.451025: step 833000,(22333.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:04.279998: step 834000,(21959.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:09.884469: step 835000,(22838.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:15.650188: step 836000,(22200.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:21.401124: step 837000,(22257.3 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:27.154780: step 838000,(22246.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:32.834487: step 839000,(22536.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:38.677311: step 840000,(21907.2 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:44.384468: step 841000,(22428.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:50.061328: step 842000,(22547.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:28:55.807385: step 843000,(22276.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:01.518754: step 844000,(22411.5 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:07.276562: step 845000,(22230.7 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:12.992694: step 846000,(22392.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:18.704028: step 847000,(22411.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:24.372371: step 848000,(22581.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:30.134493: step 849000,(22214.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:35.831380: step 850000,(22468.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:41.626114: step 851000,(22089.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:47.383163: step 852000,(22233.6 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:53.039404: step 853000,(22629.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:29:58.733824: step 854000,(22478.1 examples/sec; 0.006 sec/batch)
2017-05-07 21:30:04.485361: step 855000,(22254.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:30:10.253749: step 856000,(22189.9 examples/sec; 0.006 sec/batch)
2017-05-07 21:30:15.959636: step 857000,(22433.0 examples/sec; 0.006 sec/batch)
2017-05-07 21:30:21.711453: step 858000,(22253.8 examples/sec; 0.006 sec/batch)
2017-05-07 21:30:27.448884: step 859000,(22309.6 examples/sec; 0.006 sec/batch)E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1466 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1505 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU

2017-05-07 21:30:32.980327: step 860000,(23140.4 examples/sec; 0.006 sec/batch)
2017-05-07 21:30:38.373705: step 861000,(23732.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:30:43.748592: step 862000,(23814.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:30:49.033108: step 863000,(24221.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:30:54.323449: step 864000,(24195.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:30:59.675824: step 865000,(23914.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:04.953338: step 866000,(24253.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:10.332059: step 867000,(23797.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:15.664849: step 868000,(24002.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:20.964301: step 869000,(24153.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:26.370905: step 870000,(23674.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:31.620099: step 871000,(24384.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:36.929845: step 872000,(24106.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:42.148441: step 873000,(24527.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:47.456744: step 874000,(24113.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:52.695255: step 875000,(24434.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:31:57.982630: step 876000,(24208.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:03.287335: step 877000,(24129.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:08.577303: step 878000,(24196.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:13.843524: step 879000,(24305.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:19.140750: step 880000,(24163.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:24.452221: step 881000,(24098.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:29.815025: step 882000,(23868.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:35.011427: step 883000,(24632.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:40.333656: step 884000,(24050.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:45.609431: step 885000,(24261.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:50.869542: step 886000,(24334.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:32:56.168545: step 887000,(24155.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:01.511791: step 888000,(23955.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:06.726508: step 889000,(24545.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:12.056290: step 890000,(24016.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:17.438236: step 891000,(23783.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:22.663465: step 892000,(24496.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:27.988822: step 893000,(24035.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:33.378369: step 894000,(23749.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:38.614075: step 895000,(24447.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:43.878685: step 896000,(24313.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:49.189242: step 897000,(24102.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:54.495656: step 898000,(24121.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:33:59.881827: step 899000,(23764.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:05.248107: step 900000,(23852.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:10.499738: step 901000,(24373.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:15.819075: step 902000,(24063.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:21.172093: step 903000,(23911.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:26.423895: step 904000,(24372.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:31.732667: step 905000,(24111.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:37.104627: step 906000,(23827.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:42.392103: step 907000,(24208.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:47.731491: step 908000,(23972.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:53.140363: step 909000,(23664.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:34:58.435643: step 910000,(24172.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:3E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1543 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1581 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1619 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
5:03.747427: step 911000,(24097.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:09.101311: step 912000,(23907.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:14.349773: step 913000,(24388.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:19.716283: step 914000,(23851.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:25.077153: step 915000,(23876.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:30.320021: step 916000,(24414.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:35.671652: step 917000,(23917.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:40.998209: step 918000,(24030.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:46.272924: step 919000,(24266.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:51.589992: step 920000,(24073.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:35:56.914041: step 921000,(24041.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:02.232314: step 922000,(24068.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:07.508401: step 923000,(24260.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:12.906942: step 924000,(23710.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:18.203522: step 925000,(24166.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:23.506186: step 926000,(24138.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:28.905069: step 927000,(23708.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:34.168953: step 928000,(24316.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:39.456253: step 929000,(24209.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:44.779697: step 930000,(24044.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:50.005449: step 931000,(24494.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:36:55.278617: step 932000,(24273.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:00.615581: step 933000,(23983.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:05.924262: step 934000,(24111.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:11.188599: step 935000,(24314.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:16.552842: step 936000,(23861.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:21.857794: step 937000,(24128.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:27.156786: step 938000,(24155.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:32.563349: step 939000,(23674.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:37.914170: step 940000,(23921.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:43.139279: step 941000,(24497.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:48.504202: step 942000,(23858.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:53.748489: step 943000,(24407.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:37:59.070336: step 944000,(24051.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:04.357687: step 945000,(24208.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:09.702899: step 946000,(23946.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:14.942651: step 947000,(24428.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:20.280582: step 948000,(23979.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:25.634088: step 949000,(23909.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:30.883914: step 950000,(24381.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:36.263962: step 951000,(23791.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:41.498616: step 952000,(24452.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:46.853085: step 953000,(23905.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:52.257876: step 954000,(23682.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:38:57.515901: step 955000,(24343.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:02.826848: step 956000,(24101.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:08.179086: step 957000,(23915.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:13.503458: step 958000,(24040.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:18.877391: step 959000,(23818.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:24.227311: step 960000,(23925.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:29.513580: step 961000,(24213.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:34.824217: steE tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1657 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 1696 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
p 962000,(24102.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:40.140672: step 963000,(24076.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:45.430168: step 964000,(24198.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:50.731157: step 965000,(24146.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:39:56.138136: step 966000,(23673.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:01.435795: step 967000,(24161.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:06.772448: step 968000,(23985.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:12.171914: step 969000,(23706.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:17.424512: step 970000,(24368.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:22.727274: step 971000,(24138.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:28.075235: step 972000,(23934.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:33.468953: step 973000,(23731.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:38.731629: step 974000,(24322.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:44.137065: step 975000,(23679.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:49.436700: step 976000,(24152.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:40:54.662459: step 977000,(24494.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:00.084962: step 978000,(23605.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:05.385266: step 979000,(24149.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:10.636498: step 980000,(24375.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:15.945825: step 981000,(24108.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:21.229170: step 982000,(24227.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:26.538718: step 983000,(24107.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:31.858270: step 984000,(24062.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:37.200572: step 985000,(23959.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:42.539023: step 986000,(23977.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:47.893832: step 987000,(23903.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:53.229102: step 988000,(23991.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:41:58.584903: step 989000,(23899.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:04.012295: step 990000,(23584.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:09.237574: step 991000,(24496.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:14.551318: step 992000,(24088.5 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:19.909850: step 993000,(23887.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:25.146211: step 994000,(24444.4 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:30.525527: step 995000,(23794.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:35.900597: step 996000,(23813.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:41.189485: step 997000,(24201.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:46.440113: step 998000,(24378.0 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:51.743325: step 999000,(24136.3 examples/sec; 0.005 sec/batch)
2017-05-07 21:42:57.147562: step 1000000,(23685.1 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:02.400833: step 1001000,(24365.8 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:07.734904: step 1002000,(23996.7 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:13.061387: step 1003000,(24030.9 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:18.436002: step 1004000,(23815.6 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:23.789577: step 1005000,(23909.2 examples/sec; 0.005 sec/batch)
2017-05-07 21:43:29.022486: step 1006000,(24460.6 examples/sec; 0.005 sec/batch)
